timestamp,value1
1339474500,4.0335273262e+06
1339474800,5.1597115792e+06
1339475100,6.9097759953e+05
1339475400,7.0859737680e+06
1339475700,9.9669662088e+06
1339476000,1.4644963877e+06
1339476300,2.0124951120e+06
1339476600,1.1712301947e+06
1339476900,1.7276504206e+06
1339477200,5.2640609405e+05
1339477500,2.6568792890e+05
1339477800,1.3580495807e+06
1339478100,1.9676310162e+06
1339478400,2.6016667807e+05
1339478700,5.4616891260e+05
1339479000,5.0612317520e+05
1339479300,1.8436616343e+05
1339479600,1.4230866832e+06
1339479900,4.5757326338e+06
1339480200,8.2559254675e+06
1339480500,6.1847339517e+06
1339480800,3.1397410732e+06
1339481100,5.3243027858e+06
1339481400,3.7751133525e+06
1339481700,3.4785657161e+06
1339482000,1.8209098421e+06
1339482300,2.7478725528e+05
1339482600,1.7319657640e+05
1339482900,2.0877886203e+05
1339483200,3.2525617036e+05
1339483500,6.1869992314e+06
1339483800,9.2856926408e+06
1339484100,2.9001219893e+06
1339484400,2.6178182107e+06
1339484700,9.4838434963e+05
1339485000,4.9227604580e+06
1339485300,5.6233326603e+06
1339485600,6.8121170429e+04
1339485900,6.4572297577e+04
1339486200,7.0772721197e+04
1339486500,1.2856709456e+05
1339486800,1.0704443882e+06
1339487100,1.3994348361e+06
1339487400,7.7182555966e+04
1339487700,3.6740588731e+06
1339488000,6.3225982812e+06
1339488300,3.0599102618e+06
1339488600,2.2127365357e+06
1339488900,6.0782114794e+05
1339489200,5.8646763705e+05
1339489500,5.8054844992e+05
1339489800,5.8082431869e+05
1339490100,1.5089424524e+06
1339490400,1.9560766718e+06
1339490700,7.0089377190e+05
1339491000,6.2901043590e+05
1339491300,2.1954391356e+06
1339491600,3.6022866640e+06
1339491900,1.8544881890e+06
1339492200,7.5584539063e+05
1339492500,5.9603536207e+05
1339492800,5.9149606884e+05
1339493100,5.9212047650e+05
1339493400,1.7983553840e+06
1339493700,7.4362169403e+06
1339494000,8.3106258085e+06
1339494300,6.5839148662e+06
1339494600,1.1569618915e+07
1339494900,7.2314584286e+06
1339495200,7.9950840957e+06
1339495500,9.4763144631e+06
1339495800,1.7096095004e+06
1339496100,2.2089338437e+06
1339496400,3.3056364900e+06
1339496700,1.2053893742e+06
1339497000,1.6610819246e+06
1339497300,2.2464200241e+06
1339497600,3.7675307780e+06
1339497900,5.5933634388e+06
1339498200,1.1398186928e+06
1339498500,5.8640652870e+05
1339498800,5.8824439352e+05
1339499100,6.2575801034e+05
1339499400,6.6180135324e+05
1339499700,1.7175071672e+06
1339500000,2.2548150796e+06
1339500300,1.0663701559e+06
1339500600,6.3796081927e+06
1339500900,2.2473784405e+07
1338062400,5.5547154878e+06
1338064200,7.5699392956e+05
1338066000,4.2998075794e+06
1338067800,2.9431157151e+06
1338069600,3.3733261214e+06
1338071400,6.8726448813e+05
1338073200,9.6706605965e+05
1338075000,4.5813921173e+06
1338076800,5.3680765753e+06
1338078600,4.1845444007e+06
1338080400,2.2988019947e+06
1338082200,1.3785013804e+06
1338084000,2.6899691832e+06
1338085800,3.4884575677e+06
1338087600,3.2583692265e+06
1338089400,1.3463955911e+06
1338091200,1.2389332657e+06
1338093000,4.4802289860e+06
1338094800,3.4929870868e+06
1338096600,5.4679386021e+06
1338098400,2.9942398051e+06
1338100200,3.9760458515e+05
1338102000,3.0467204321e+05
1338103800,3.2045896699e+05
1338105600,6.3493163625e+05
1338107400,5.8864707493e+06
1338109200,2.4275874130e+06
1338111000,1.3614743099e+05
1338112800,2.0961345658e+05
1338114600,2.9138394915e+06
1338116400,1.5467406701e+05
1338118200,1.6832640408e+05
1338120000,2.2056901963e+05
1338121800,5.6595896764e+06
1338123600,2.1590690383e+06
1338125400,8.6583662771e+06
1338127200,6.4505108935e+06
1338129000,7.1953123226e+06
1338130800,6.3022278496e+06
1338132600,6.4746644050e+06
1338134400,4.5743321713e+07
1338136200,4.1699141320e+06
1338138000,3.0832874459e+06
1338139800,2.7356458545e+06
1338141600,1.5926156575e+07
1338143400,3.0267429635e+07
1338145200,2.5098677092e+07
1338147000,4.6064282489e+06
1338148800,1.3490062384e+07
1338150600,1.6614385588e+06
1338152400,3.3951665629e+06
1338154200,1.4318089468e+06
1338156000,3.5136674419e+06
1338157800,4.5552209390e+07
1338159600,1.4098444102e+06
1338161400,1.3921616309e+06
1338163200,1.1641657131e+06
1338165000,9.1554218432e+05
1338166800,4.2491574198e+06
1338168600,8.9686650344e+05
1338170400,9.4942806436e+05
1338172200,1.0644909449e+06
1338174000,1.6703170135e+07
1338175800,6.8901511150e+06
1338177600,4.1362250658e+06
1338179400,3.0077020969e+06
1338181200,5.3634259962e+06
1338183000,1.0279756942e+07
1338184800,8.8550322078e+05
1338186600,5.4544654763e+05
1338188400,9.6163032420e+06
1338190200,3.6280147404e+06
1338192000,1.6330712865e+05
1338193800,1.6201459071e+05
1338195600,1.4210165064e+06
1338197400,1.2757728202e+05
1338199200,8.5326632318e+04
1338201000,1.3996612947e+05
1338202800,1.5994110284e+05
1338204600,9.5691975786e+05
1338206400,2.3934046985e+06
1338208200,1.0875222838e+06
1338210000,1.2356368296e+05
1338211800,9.8084638959e+05
1338213600,3.1352984193e+05
1338215400,2.3271527531e+05
1338217200,1.4397751310e+06
1338219000,2.8631950354e+05
1338220800,7.5729221714e+05
1338222600,1.1487765487e+07
1338224400,2.0512237532e+06
1338226200,6.5559523986e+05
1338228000,1.3716530045e+06
1338229800,2.1162282862e+06
1338231600,2.5881992197e+05
1338233400,4.6894051659e+06
1338235200,1.3939999533e+07
1338237000,1.4851878044e+07
1338238800,1.3316320982e+07
1338240600,6.5677131087e+06
1338242400,2.0080835654e+07
1338244200,4.0896297982e+07
1338246000,3.3398597538e+07
1338247800,4.9439393521e+06
1338249600,1.4185668892e+06
1338251400,2.9741710565e+05
1338253200,4.3134176767e+06
1338255000,7.0371758115e+06
1338256800,7.6015528483e+06
1338258600,1.6704415110e+06
1338260400,8.1829478598e+05
1338262200,5.2426642037e+05
1338264000,2.2410326596e+05
1338265800,3.6428642703e+05
1338267600,1.3664729824e+05
1338269400,8.4563658405e+04
1338271200,9.9151613682e+04
1338273000,8.5673089264e+04
1338274800,8.6891018875e+04
1338276600,9.6968864103e+04
1338278400,9.0736380966e+04
1338280200,8.7949495965e+04
1338282000,9.9387334155e+04
1338283800,1.4264040247e+05
1338285600,3.5478484872e+06
1338287400,1.1338720640e+05
1338289200,2.2626122262e+06
1338291000,1.0979024715e+06
1338292800,1.7772424278e+06
1338294600,3.1790510257e+07
1338296400,1.5531678056e+08
1338298200,9.5297784230e+07
1338300000,1.1651265189e+08
1338301800,1.0923006080e+08
1338303600,8.8317144328e+07
1338305400,5.9894364134e+07
1338307200,8.3076451512e+07
1338309000,8.2510527009e+07
1338310800,9.3121348881e+07
1338312600,1.0277147600e+08
1338314400,1.1614150927e+08
1338316200,1.0663597981e+08
1338318000,1.0287675333e+08
1338319800,1.0116576978e+08
1338321600,1.0900355336e+08
1338323400,2.0137842971e+08
1338325200,1.4748632461e+08
1338327000,8.3606054536e+07
1338328800,1.5443186066e+08
1338330600,5.0951033559e+07
1338332400,2.5261427098e+07
1338334200,2.4544597920e+07
1338336000,4.1249096079e+07
1338337800,5.6742252013e+07
1338339600,1.6474850428e+07
1338341400,2.2823750075e+07
1338343200,3.7280162077e+07
1338345000,7.8428815633e+07
1338346800,5.5792400635e+07
1338348600,6.0183302612e+07
1338350400,7.6082516395e+07
1338352200,8.5692256126e+07
1338354000,7.5047501930e+07
1338355800,1.2991923727e+08
1338357600,1.5716535544e+08
1338359400,5.5887695556e+07
1338361200,2.2756214460e+07
1338363000,1.0497250081e+07
1338364800,1.1827427249e+07
1338366600,7.2692979369e+06
1338368400,2.1925880108e+07
1338370200,5.7744740826e+07
1338372000,7.8908702919e+06
1338373800,7.4141368333e+06
1338375600,1.9815768230e+07
1338377400,3.0926358002e+07
1338379200,3.7234177390e+07
1338381000,3.4317321883e+07
1338382800,7.1347308889e+07
1338384600,7.2677653547e+07
1338386400,1.1312148765e+08
1338388200,1.0567329433e+08
1338390000,1.0905323582e+08
1338391800,1.4860144777e+08
1338393600,7.9501149344e+07
1338395400,8.4379923896e+07
1338397200,3.8648966561e+07
1338399000,8.2045409567e+07
1338400800,1.0122758851e+08
1338402600,1.2351765587e+08
1338404400,5.4641472287e+07
1338406200,5.5674483171e+07
1338408000,6.1596645800e+07
1338409800,1.1291989734e+08
1338411600,7.0798870121e+07
1338413400,7.5503743654e+07
1338415200,4.5914505795e+07
1338417000,3.3433263025e+07
1338418800,2.3104823871e+07
1338420600,3.5889483514e+07
1338422400,4.1901514491e+07
1338424200,2.2787157330e+07
1338426000,2.6026026388e+07
1338427800,5.3130094046e+07
1338429600,2.6045527762e+07
1338431400,1.1401737195e+07
1338433200,4.6083579857e+07
1338435000,3.8469175754e+07
1338436800,3.5807809878e+07
1338438600,3.4313344997e+07
1338440400,1.8756774149e+07
1338442200,1.7310505728e+07
1338444000,3.1320257637e+07
1338445800,2.8947725156e+07
1338447600,4.5905337393e+07
1338449400,2.8134627087e+07
1338451200,2.2067969314e+07
1338453000,3.8789446138e+07
1338454800,2.7648288125e+07
1338456600,1.7879737453e+07
1338458400,2.7929841773e+07
1338460200,2.4531133906e+07
1338462000,4.9489757748e+07
1338463800,3.5389664513e+07
1338465600,5.2963723965e+07
1338467400,6.2274958413e+07
1338469200,6.1622004088e+07
1338471000,9.6950563285e+07
1338472800,7.0149664993e+07
1338474600,1.1370063165e+08
1338476400,6.9121467124e+07
1338478200,6.7411938784e+07
1338480000,9.0170752027e+07
1338481800,8.6637781433e+07
1338483600,8.0728983458e+07
1338485400,7.1937799190e+07
1338487200,8.8321288745e+07
1338489000,8.8301085022e+07
1338490800,1.2108383776e+08
1338492600,1.5608884819e+08
1338494400,1.7107740777e+08
1338496200,1.3678506281e+08
1338498000,1.2986896541e+08
1338499800,1.2804592742e+08
1338501600,7.5548368905e+07
1338503400,6.5973992829e+07
1338505200,1.1525907978e+08
1338507000,8.7811638085e+07
1338508800,1.0217582453e+08
1338510600,1.2244043605e+08
1338512400,9.5757517482e+07
1338514200,7.2624630512e+07
1338516000,9.1974959695e+07
1338517800,1.0944643898e+08
1338519600,1.1768097779e+08
1338521400,9.7037947672e+07
1338523200,8.6973747936e+07
1338525000,5.8101240297e+07
1338526800,6.5545628431e+07
1338528600,5.8431637879e+07
1338530400,5.3466647752e+07
1338532200,4.2180730256e+07
1338534000,3.9010618248e+07
1338535800,5.1136064210e+07
1338537600,3.3491300577e+07
1338539400,4.3014951566e+07
1338541200,4.2621194016e+07
1338543000,2.8076194120e+07
1338544800,2.8647772737e+07
1338546600,4.5258773930e+07
1338548400,2.9251526227e+07
1338550200,4.0976524655e+07
1338552000,5.0772149074e+07
1338553800,6.7416147039e+07
1338555600,5.5281014857e+07
1338557400,7.8413401998e+07
1338559200,1.5650544323e+08
1338561000,1.3004623512e+08
1338562800,1.5399031068e+08
1338564600,8.1014073858e+07
1338566400,6.3975374562e+07
1338568200,6.6751212847e+07
1338570000,1.0834611782e+08
1338571800,1.3475351216e+08
1338573600,1.4822727172e+08
1338575400,1.9775986056e+08
1338577200,3.0830080497e+08
1338579000,1.4902457773e+08
1338580800,1.0380983773e+08
1338582600,8.5913774401e+07
1338584400,9.0090071249e+07
1338586200,9.4546861869e+07
1338588000,4.5000803128e+07
1338589800,6.1951437163e+07
1338591600,5.8354075968e+07
1338593400,2.1652728494e+07
1338595200,2.6868740356e+07
1338597000,9.3939559514e+06
1338598800,1.3156814003e+07
1338600600,5.6869081790e+06
1338602400,6.1742025740e+06
1338604200,8.0058442452e+07
1338606000,1.0494538788e+08
1338607800,2.9079580862e+06
1338609600,4.0647767569e+06
1338611400,2.2424722335e+07
1338613200,3.2644184184e+06
1338615000,7.5389525822e+06
1338616800,6.4502607218e+06
1338618600,1.1751797406e+07
1338620400,2.1019500869e+06
1338622200,2.6819814588e+06
1338624000,1.5173477732e+06
1338625800,1.8318292080e+06
1338627600,3.0326785966e+06
1338629400,5.8650264233e+06
1338631200,1.5923363059e+07
1338633000,2.8184259632e+06
1338634800,2.2529152005e+07
1338636600,1.1052262160e+07
1338638400,4.5898369463e+07
1338640200,4.0970241877e+06
1338642000,2.0255150925e+07
1338643800,5.6253672568e+05
1338645600,3.4231163367e+06
1338647400,1.9376767877e+06
1338649200,5.2464844100e+06
1338651000,3.0317850194e+06
1338652800,2.8220572009e+06
1338654600,2.5997334489e+06
1338656400,1.4942323053e+07
1338658200,1.9887955267e+07
1338660000,9.4177230679e+06
1338661800,1.4436137832e+07
1338663600,4.5434531205e+06
1338665400,3.3596207174e+07
1338667200,6.4689781575e+06
1338669000,4.0146525231e+06
1338670800,3.3569807448e+06
1338672600,3.5324823063e+06
1338674400,5.0909251372e+06
1338676200,3.2996203790e+07
1338678000,1.5035976307e+07
1338679800,1.0501372794e+07
1338681600,3.4053706329e+06
1338683400,2.4618303753e+06
1338685200,1.9676378109e+06
1338687000,7.3956942173e+06
1338688800,1.7387459355e+07
1338690600,1.7309981373e+07
1338692400,6.9322416021e+06
1338694200,1.5319255003e+07
1338696000,1.8959583303e+07
1338697800,6.9029027977e+06
1338699600,9.2388144657e+06
1338701400,2.2726652520e+07
1338703200,6.1223165051e+06
1338705000,8.7336986432e+06
1338706800,7.0754526846e+06
1338708600,7.2161744046e+06
1338710400,1.2210926167e+07
1338712200,2.4422942077e+07
1338714000,6.7992707608e+06
1338715800,6.9818201496e+06
1338717600,1.3162157749e+07
1338719400,1.4646133913e+06
1338721200,6.1497369386e+06
1338723000,5.4340134882e+06
1338724800,6.1021536903e+06
1338726600,1.3177800506e+06
1338728400,2.7797084985e+06
1338730200,5.4370446359e+06
1338732000,3.7650135576e+06
1338733800,8.2996009573e+05
1338735600,8.4750641784e+05
1338737400,3.2397606060e+06
1338739200,1.8768342731e+06
1338741000,6.6616569618e+06
1338742800,4.4904912104e+06
1338744600,3.3424618665e+05
1338746400,6.9241389678e+05
1338748200,8.5710762869e+06
1338750000,3.2937394334e+06
1338751800,3.1595891686e+06
1338753600,1.1817379917e+07
1338755400,4.0884789578e+06
1338757200,4.2571815105e+06
1338759000,5.3917483594e+07
1338760800,1.3926542181e+07
1338762600,4.2344291161e+06
1338764400,3.5885572355e+06
1338766200,4.6985345032e+06
1338768000,9.6409062158e+06
1338769800,9.4045105025e+06
1338771600,4.4130870338e+06
1338773400,4.4095997385e+06
1338775200,2.9646032741e+06
1338777000,1.4796366263e+07
1338778800,3.9715909407e+05
1338780600,2.2843520460e+06
1338782400,2.3621417792e+06
1338784200,6.2603730635e+05
1338786000,1.9824983261e+05
1338787800,1.1994604554e+05
1338789600,1.3282189763e+05
1338791400,1.2067592442e+05
1338793200,1.6007770842e+05
1338795000,1.6248530879e+05
1338796800,1.4193169501e+06
1338798600,1.2182898181e+05
1338800400,1.4178534959e+05
1338802200,1.1927521759e+07
1338804000,1.9412007549e+06
1338805800,5.9039483931e+06
1338807600,2.3335772511e+07
1338809400,3.1242202792e+07
1338811200,1.7813407612e+07
1338813000,3.2825617575e+07
1338814800,1.5493941544e+08
1338816600,5.1856186142e+07
1338818400,9.0802577451e+07
1338820200,1.0556531803e+08
1338822000,1.1718237424e+08
1338823800,1.3898455964e+08
1338825600,1.3628535851e+08
1338827400,1.0247574496e+08
1338829200,9.1956640773e+07
1338831000,9.7432432327e+07
1338832800,8.8790813551e+07
1338834600,8.3674202717e+07
1338836400,6.0729749275e+07
1338838200,7.2625880425e+07
1338840000,1.0422076079e+08
1338841800,7.2460925780e+07
1338843600,9.6591320022e+07
1338845400,8.4268962521e+07
1338847200,7.4945252415e+07
1338849000,6.6574095163e+07
1338850800,4.7654930440e+07
1338852600,5.8303553538e+07
1338854400,5.4390864856e+07
1338856200,6.9080910882e+07
1338858000,5.6932607013e+07
1338859800,4.8507945391e+07
1338861600,6.9068420496e+07
1338863400,9.1556867792e+07
1338865200,4.6454314603e+07
1338867000,3.2614898205e+07
1338868800,3.9338531413e+07
1338870600,4.0821422412e+07
1338872400,3.9926119525e+07
1338874200,7.1871122427e+07
1338876000,2.3087593084e+07
1338877800,1.8235230188e+07
1338879600,4.9283307370e+07
1338881400,2.9988395538e+07
1338883200,3.3113852292e+07
1338885000,2.6352587542e+07
1338886800,2.5389438224e+07
1338888600,3.9321406801e+07
1338890400,2.8335634345e+07
1338892200,2.3240279959e+07
1338894000,2.3619128880e+07
1338895800,2.9096881493e+07
1338897600,7.8040756830e+07
1338899400,4.7597468391e+07
1338901200,1.0215106995e+08
1338903000,5.5685202492e+07
1338904800,3.9310808330e+07
1338906600,5.5156128233e+07
1338908400,5.8089330998e+07
1338910200,7.9077950908e+07
1338912000,5.1843626913e+07
1338913800,5.6448142347e+07
1338915600,5.7233641399e+07
1338917400,7.1414334635e+07
1338919200,8.3144168728e+07
1338921000,9.1214193490e+07
1338922800,7.8268141890e+07
1338924600,1.0712053935e+08
1338926400,1.2117936871e+08
1338928200,8.9300982370e+07
1338930000,1.0636381838e+08
1338931800,9.3396914410e+07
1338933600,7.3629970044e+07
1338935400,8.3216616023e+07
1338937200,5.9964157280e+07
1338939000,6.9541714868e+07
1338940800,4.5509531851e+07
1338942600,5.3037266134e+07
1338944400,3.4504026871e+07
1338946200,1.7660012677e+07
1338948000,4.1769594929e+07
1338949800,3.1981690948e+07
1338951600,3.9307092126e+07
1338953400,2.9810943224e+07
1338955200,2.9305646554e+07
1338957000,7.6030837666e+06
1338958800,1.3407698574e+07
1338960600,2.1009507880e+07
1338962400,1.5182359212e+07
1338964200,3.0852029729e+07
1338966000,2.9752613387e+06
1338967800,4.4976347908e+06
1338969600,7.9081233573e+06
1338971400,2.5891077397e+06
1338973200,5.4774314195e+06
1338975000,3.7919146859e+06
1338976800,2.5631095514e+05
1338978600,2.9853276999e+06
1338980400,3.0517986963e+06
1338982200,5.2190212730e+06
1338984000,2.0524908210e+07
1338985800,3.9353985346e+07
1338987600,5.9209543972e+07
1338989400,8.2448153573e+07
1338991200,7.8012183672e+07
1338993000,3.7262415226e+07
1338994800,3.1000628863e+07
1338996600,4.5598482783e+07
1338998400,5.9704295132e+07
1339000200,4.2311933049e+07
1339002000,3.5402042871e+07
1339003800,4.6952252426e+07
1339005600,6.6571241967e+07
1339007400,4.0065647435e+07
1339009200,6.4899969558e+07
1339011000,4.5846512182e+07
1339012800,8.4574988465e+07
1339014600,9.8712854572e+07
1339016400,7.5750198524e+07
1339018200,4.2779799222e+07
1339020000,4.8594135475e+07
1339021800,8.8894054407e+07
1339023600,3.2546004070e+07
1339025400,3.8484851533e+07
1339027200,2.3263092894e+07
1339029000,3.3802527839e+07
1339030800,6.5647938478e+06
1339032600,1.1095591513e+07
1339034400,1.3316788306e+07
1339036200,8.8317409473e+06
1339038000,8.5123429500e+06
1339039800,7.8828117536e+06
1339041600,6.5326975987e+06
1339043400,2.8575859304e+06
1339045200,2.2154483709e+06
1339047000,7.4454321124e+06
1339048800,1.5183595499e+06
1339050600,7.8257111412e+06
1339052400,7.5756101233e+06
1339054200,1.0728344478e+07
1339056000,2.0647890447e+06
1339057800,2.5045135234e+06
1339059600,3.0938352146e+06
1339061400,7.8174193343e+06
1339063200,4.6636343686e+06
1339065000,1.0141714458e+07
1339066800,3.3353273193e+06
1339068600,2.2175025279e+06
1339070400,1.2730508326e+07
1339072200,2.8378108319e+07
1339074000,7.1950749495e+07
1339075800,5.0609257800e+07
1339077600,5.2471395179e+07
1339079400,5.3686316566e+07
1339081200,7.5862567204e+07
1339083000,5.5148743720e+07
1339084800,6.6971167990e+07
1339086600,3.0683218993e+07
1339088400,5.4770564448e+07
1339090200,8.4774757127e+07
1339092000,5.7958973606e+07
1339093800,3.7986291882e+07
1339095600,2.2806851795e+07
1339097400,4.7972881873e+07
1339099200,3.6012500897e+07
1339101000,3.5220603717e+07
1339102800,3.2543090097e+07
1339104600,6.1095010751e+07
1339106400,3.9064964283e+07
1339108200,4.0698321115e+07
1339110000,7.0101700988e+07
1339111800,1.5075876871e+07
1339113600,3.2555576763e+07
1339115400,2.5737554049e+07
1339117200,8.5111056098e+06
1339119000,1.4134067519e+07
1339120800,1.0128237806e+07
1339122600,1.7499274151e+07
1339124400,1.5267554201e+07
1339126200,1.7339919965e+07
1339128000,9.3847117868e+06
1339129800,2.0805195927e+07
1339131600,3.6966105837e+06
1339133400,3.0361882184e+06
1339135200,3.6152372475e+06
1339137000,2.1527218787e+06
1339138800,5.5877648473e+06
1339140600,6.7308931004e+06
1339142400,6.6748376953e+06
1339144200,1.9379020420e+06
1339146000,1.3779892913e+07
1339147800,9.7391703424e+06
1339149600,3.5594659591e+07
1339151400,4.3217057188e+07
1339153200,9.1720518608e+06
1339155000,1.4620938720e+07
1339156800,2.5239766392e+07
1339158600,5.0301197579e+07
1339160400,7.9931882620e+07
1339162200,8.9587259611e+07
1339164000,1.0277909117e+08
1339165800,8.3449044575e+07
1339167600,7.9123148577e+07
1339169400,6.9745011604e+07
1339171200,8.0674310949e+07
1339173000,5.5071354546e+07
1339174800,9.6616281574e+07
1339176600,7.9840875362e+07
1339178400,9.7417242727e+07
