timestamp,value1
1339180200,8.1532460912e+07
1339182000,6.8713045333e+07
1339183800,5.9638519854e+07
1339185600,9.6411170813e+07
1339187400,7.9472684499e+07
1339189200,8.3998225734e+07
1339191000,6.9365544092e+07
1339192800,3.8722182498e+07
1339194600,3.9174371302e+07
1339196400,4.9433399965e+07
1339198200,6.5991220539e+06
1339200000,8.1019430027e+06
1339201800,2.8754031950e+07
1339203600,4.5327692742e+07
1339205400,8.3104819944e+06
1339207200,1.3579354136e+07
1339209000,1.4934726044e+07
1339210800,1.1899393282e+07
1339212600,8.0046919619e+06
1339214400,4.9824241126e+06
1339216200,4.7321123301e+06
1339218000,9.1362335503e+06
1339219800,9.5126162211e+06
1339221600,8.5250575769e+06
1339223400,9.1055824657e+06
1339225200,6.3159714826e+06
1339227000,7.8846206220e+06
1339228800,3.0849656639e+06
1339230600,3.6621547900e+06
1339232400,3.5014267201e+06
1339234200,3.9111242069e+06
1339236000,4.3544636945e+06
1339237800,2.4109516946e+06
1339239600,4.6429062021e+05
1339241400,3.5012201460e+06
1339243200,7.8772906940e+06
1339245000,1.4796760033e+07
1339246800,3.5714709107e+07
1339248600,1.5398742801e+07
1339250400,1.7297096416e+07
1339252200,3.8619141186e+07
1339254000,4.9006007201e+07
1339255800,2.7403343550e+07
1339257600,1.5376431960e+07
1339259400,1.9347799545e+07
1339261200,2.1610103506e+07
1339263000,1.3918044619e+07
1339264800,1.3182942475e+07
1339266600,8.9192164927e+06
1339268400,1.2679446290e+07
1339270200,6.4297164220e+06
1339272000,1.2628767413e+07
1339273800,6.2376035145e+06
1339275600,7.6035825199e+06
1339277400,1.3775480158e+07
1339279200,5.8257838364e+06
1339281000,5.7551112884e+06
1339282800,4.1435981218e+06
1339284600,8.5685940201e+06
1339286400,8.2954934680e+06
1339288200,1.5325030031e+07
1339290000,1.6079200629e+07
1339291800,3.4493307751e+07
1339293600,5.7672083742e+06
1339295400,8.6067552164e+06
1339297200,1.3049435575e+07
1339299000,6.0927763466e+06
1339300800,6.1013531508e+06
1339302600,1.4522188995e+07
1339304400,1.1038504556e+07
1339306200,1.5344531706e+07
1339308000,6.1638893260e+06
1339309800,1.0970371379e+07
1339311600,5.0982565915e+06
1339313400,5.0629882791e+06
1339315200,6.7582288999e+06
1339317000,4.7304796421e+06
1339318800,8.2082203045e+06
1339320600,4.1444701409e+06
1339322400,2.2989668514e+06
1339324200,3.9656339680e+06
1339326000,2.4619950662e+05
1339327800,2.0047449380e+06
1339329600,9.7665599098e+06
1339331400,1.5064293594e+07
1339333200,7.2719167279e+06
1339335000,6.8059503622e+06
1339336800,7.0406367419e+06
1339338600,9.5278295878e+06
1339340400,7.4042638864e+06
1339342200,8.5729653927e+06
1339344000,3.2938569308e+06
1339345800,3.4925269455e+06
1339347600,1.7410785831e+06
1339349400,1.0367284807e+07
1339351200,3.6285612444e+06
1339353000,1.9773082231e+07
1339354800,1.2078854483e+07
1339356600,5.0305528243e+06
1339358400,2.6732137284e+07
1339360200,3.5293145647e+07
1339362000,6.9962130497e+06
1339363800,1.3635843053e+07
1339365600,7.5774552495e+06
1339367400,5.4451408963e+06
1339369200,1.4500808239e+07
1339371000,3.5891026552e+07
1339372800,6.9587557464e+06
1339374600,1.1240091297e+07
1339376400,2.2311541936e+06
1339378200,1.2201680719e+07
1339380000,2.6187286209e+07
1339381800,4.7256532610e+07
1339383600,5.5720897460e+06
1339385400,3.3410908402e+06
1339387200,1.8769533815e+06
1339389000,1.9196472071e+06
1339390800,4.6462365470e+06
1339392600,2.8592022578e+05
1339394400,4.4818755171e+06
1339396200,2.6716537877e+05
1339398000,1.9659362233e+05
1339399800,7.0138326920e+04
1339401600,7.0910278545e+04
1339403400,4.1903419406e+07
1339405200,4.2513022149e+07
1339407000,2.3486726382e+06
1339408800,4.3639047154e+06
1339410600,4.0762236044e+06
1339412400,3.1758926630e+06
1339414200,1.2445739754e+07
1339416000,2.4564390817e+07
1339417800,2.1280099401e+07
1339419600,5.5671046336e+07
1339421400,7.5864905730e+07
1339423200,5.7305521649e+07
1339425000,6.4674975379e+07
1339426800,8.2188758468e+07
1339428600,1.0474862185e+08
1339430400,8.4339036106e+07
1339432200,6.2056269530e+07
1339434000,6.6445415731e+07
1339435800,8.9306899376e+07
1339437600,7.8578763922e+07
1339439400,1.1216993629e+08
1339441200,1.5691267749e+08
1339443000,7.2839953569e+07
1339444800,9.9595958704e+07
1339446600,8.9449817034e+07
1339448400,5.5220065082e+07
1339450200,7.2344139313e+07
1339452000,6.2906524690e+07
1339453800,5.1819005274e+07
1339455600,4.7687782920e+07
1339457400,3.1366647985e+07
1339459200,4.0985423085e+07
1339461000,1.9716822498e+07
1339462800,1.6398625132e+07
1339464600,9.7129315465e+06
1339466400,7.3272246882e+06
1339468200,2.1677741566e+06
1339470000,1.2488768594e+07
1339471800,1.1198623186e+07
1339473600,1.6146079802e+06
1339475400,4.0945816251e+06
1339477200,2.8115407363e+06
1339479000,8.1730454862e+05
1339480800,3.9605976622e+06
1339482600,2.4744792547e+06
1339484400,3.5874445174e+06
1339486200,1.9496572762e+06
1339488000,2.1120476715e+06
1339489800,1.2713847252e+06
1339491600,1.7654415219e+06
1339493400,1.0313901452e+06
1339495200,8.1878198424e+06
1339497000,3.2611609327e+06
1339498800,2.3202973093e+06
1339500600,2.1176433265e+06
1333742400,8.1027580139e+06
1333749600,6.4712944405e+06
1333756800,3.7750808314e+06
1333764000,4.0096232647e+06
1333771200,3.5479924439e+06
1333778400,2.0024369347e+06
1333785600,1.7153686278e+06
1333792800,3.2928084912e+06
1333800000,7.3798383923e+05
1333807200,5.2603618451e+05
1333814400,4.1384846321e+06
1333821600,2.8405132151e+06
1333828800,6.5096134447e+05
1333836000,7.9170849474e+06
1333843200,4.1571004283e+06
1333850400,2.6671224709e+06
1333857600,3.8164554306e+06
1333864800,1.5838246432e+06
1333872000,2.0642218721e+06
1333879200,3.3327430786e+06
1333886400,3.5167627649e+06
1333893600,5.9404003857e+06
1333900800,3.5780901953e+06
1333908000,1.1231420613e+07
1333915200,3.3383015976e+06
1333922400,2.9513797557e+06
1333929600,6.1560049814e+06
1333936800,9.8138155831e+06
1333944000,1.1234088829e+07
1333951200,5.0241578774e+06
1333958400,6.0692214404e+06
1333965600,1.7155644240e+06
1333972800,6.4867168708e+06
1333980000,6.9181358041e+07
1333987200,9.9262004297e+07
1333994400,7.1987785516e+07
1334001600,8.0112805819e+07
1334008800,8.1912798791e+07
1334016000,6.1427942351e+07
1334023200,6.1064374680e+07
1334030400,3.6314302697e+07
1334037600,1.0645751046e+07
1334044800,1.9338858792e+07
1334052000,2.1802964136e+06
1334059200,1.1991244428e+07
1334066400,6.1187809348e+07
1334073600,5.3725178263e+07
1334080800,5.3463004861e+07
1334088000,5.5575892062e+07
1334095200,5.0167700510e+07
1334102400,5.3796076610e+07
1334109600,4.0744015103e+07
1334116800,4.2216167979e+07
1334124000,6.3171434028e+07
1334131200,7.1709083811e+07
1334138400,9.7969373248e+07
1334145600,4.5121016460e+06
1334152800,1.1639624562e+08
1334160000,1.0224896874e+08
1334167200,7.5552371255e+07
1334174400,1.0165871594e+08
1334181600,6.9145218774e+07
1334188800,5.1322444516e+07
1334196000,3.7280839403e+07
1334203200,3.4922099223e+07
1334210400,1.6518705133e+07
1334217600,2.1136513037e+07
1334224800,1.2666699616e+07
1334232000,1.1642934254e+07
1334239200,4.2618226703e+07
1334246400,3.6255989918e+07
1334253600,5.6485707291e+07
1334260800,8.7449151899e+07
1334268000,8.5857971051e+07
1334275200,8.5784218442e+07
1334282400,2.9309153145e+07
1334289600,4.0157405658e+07
1334296800,3.5132050287e+07
1334304000,7.4234902912e+06
1334311200,7.2843883760e+06
1334318400,1.1783313024e+07
1334325600,5.1213308896e+07
1334332800,7.9695998668e+07
1334340000,8.7555285157e+07
1334347200,9.4491712703e+07
1334354400,6.5178826579e+07
1334361600,2.8298673377e+07
1334368800,1.4310215211e+07
1334376000,7.1513089184e+06
1334383200,2.9211191498e+07
1334390400,2.7013193116e+07
1334397600,6.4579952136e+06
1334404800,4.7663457326e+06
1334412000,6.2939397751e+06
1334419200,7.6402593863e+06
1334426400,7.4583830895e+06
1334433600,4.8247746096e+07
1334440800,4.7980834276e+06
1334448000,3.0135778581e+06
1334455200,7.3682973522e+06
1334462400,3.6688563030e+07
1334469600,7.1343570102e+07
1334476800,1.6736110397e+07
1334484000,2.4281420316e+06
1334491200,4.4283809239e+06
1334498400,3.9523051110e+06
1334505600,5.6431184269e+06
1334512800,1.3071929345e+07
1334520000,2.7241113445e+07
1334527200,2.1741100343e+06
1334534400,1.0211217488e+07
1334541600,2.4481929059e+07
1334548800,2.6553265649e+07
1334556000,7.7003364861e+06
1334563200,4.6873403196e+06
1334570400,4.1602028067e+06
1334577600,7.1971192786e+06
1334584800,5.9610420151e+07
1334592000,8.1363464751e+07
1334599200,5.5808863555e+07
1334606400,8.4967753112e+07
1334613600,8.0517864413e+07
1334620800,2.6191734329e+07
1334628000,3.3221773759e+07
1334635200,8.8991372004e+06
1334642400,4.1987750591e+06
1334649600,2.1288445501e+06
1334656800,8.0504125979e+06
1334664000,6.7279744063e+06
1334671200,4.2361945096e+07
1334678400,9.8372606873e+07
1334685600,7.4903718284e+07
1334692800,,
1334700000,6.6416016546e+07
1334707200,3.7210096440e+07
1334714400,3.0189783305e+07
1334721600,2.3878895389e+07
1334728800,4.8256667301e+07
1334736000,4.0202082165e+07
1334743200,2.3655325454e+07
1334750400,7.6551684009e+07
1334757600,1.2784877504e+08
1334764800,9.1579847738e+07
1334772000,8.1061567300e+07
1334779200,5.2071906720e+07
1334786400,6.0954270864e+07
1334793600,5.7370849584e+07
1334800800,5.0032082882e+07
1334808000,8.8901629957e+06
1334815200,2.9069901442e+07
1334822400,6.5646226143e+06
1334829600,6.9839436547e+06
1334836800,1.4758764438e+07
1334844000,5.7332378974e+07
1334851200,1.0385947124e+08
1334858400,1.1718090694e+08
1334865600,1.1559088210e+08
1334872800,8.5401311172e+07
1334880000,2.6038494977e+07
1334887200,2.6398611029e+07
1334894400,2.9256938000e+07
1334901600,1.5499957089e+07
1334908800,1.6021233085e+07
1334916000,1.6671845808e+07
1334923200,2.6663726061e+07
1334930400,7.7568426726e+07
1334937600,9.2661831253e+07
1334944800,6.2604674413e+07
1334952000,7.3100071919e+07
1334959200,1.0258826554e+08
1334966400,8.4823884801e+07
1334973600,5.8329656005e+07
1334980800,1.9731907017e+07
1334988000,3.6539524356e+07
1334995200,1.6603975243e+07
1335002400,1.7142480485e+07
1335009600,6.3878199783e+06
1335016800,3.6520180891e+06
1335024000,5.5430068392e+07
1335031200,8.6371621686e+06
1335038400,7.4100092216e+06
1335045600,6.5024352659e+06
1335052800,3.3880104819e+06
1335060000,8.3497192671e+06
1335067200,2.5724856795e+06
1335074400,4.6572314045e+06
1335081600,1.7934994505e+06
1335088800,1.2451545991e+06
1335096000,5.5671661488e+06
1335103200,3.4591283115e+06
1335110400,3.2847383006e+07
1335117600,5.6210924000e+07
1335124800,1.4075325516e+07
1335132000,2.8866606958e+07
1335139200,3.7371345633e+07
1335146400,5.5949301598e+06
1335153600,4.6784318747e+06
1335160800,1.1766790420e+07
1335168000,4.3607396709e+05
1335175200,1.7932125025e+06
1335182400,9.1037567514e+06
1335189600,7.0983915886e+07
1335196800,1.0839141854e+08
1335204000,8.6497788902e+07
1335211200,1.0515072934e+08
1335218400,6.0910044327e+07
1335225600,3.6376149737e+07
1335232800,1.1916707418e+07
1335240000,7.1068650087e+07
1335247200,2.6550131655e+07
1335254400,2.6739674329e+07
1335261600,4.3379158523e+07
1335268800,3.9616176264e+07
1335276000,1.1637968951e+08
1335283200,9.7067433021e+07
1335290400,6.4781546779e+07
1335297600,8.9099595814e+07
1335304800,8.7040305147e+07
1335312000,5.0139081882e+07
1335319200,3.9798667407e+07
1335326400,6.2435152753e+07
1335333600,4.5161509155e+07
1335340800,7.7457824114e+06
1335348000,1.9402951770e+06
1335355200,8.2214406339e+06
1335362400,6.7361878599e+07
1335369600,8.0775543567e+07
1335376800,7.6180983454e+07
1335384000,6.9678726419e+07
1335391200,1.0153694260e+08
1335398400,3.9262544087e+07
1335405600,1.9473436990e+07
1335412800,6.1304039498e+07
1335420000,1.9269160179e+07
1335427200,2.0557352000e+07
1335434400,2.4584596738e+07
1335441600,2.0944725311e+07
1335448800,9.8656423676e+07
1335456000,9.1702144905e+07
1335463200,8.3476185434e+07
1335470400,8.8665973866e+07
1335477600,6.4765624487e+07
1335484800,4.1789732462e+07
1335492000,5.0300941649e+07
1335499200,5.6545908963e+07
1335506400,5.3163734522e+07
1335513600,3.7416940718e+07
1335520800,1.3503916446e+07
1335528000,2.5191352156e+07
1335535200,1.0449931776e+08
1335542400,7.5734187362e+07
1335549600,5.4894777782e+07
1335556800,4.4954980010e+07
1335564000,5.8964109026e+07
1335571200,7.0558738362e+07
1335578400,1.3381200789e+07
1335585600,1.4917550795e+07
1335592800,7.8398615437e+06
1335600000,8.7378593755e+06
1335607200,9.3501526909e+06
1335614400,1.9394108209e+07
1335621600,1.0742069150e+07
1335628800,3.1053946089e+07
1335636000,1.6973406949e+07
1335643200,1.9804719353e+07
1335650400,1.1488816259e+07
1335657600,1.4505003880e+07
1335664800,3.1709155614e+07
1335672000,1.4387329356e+07
1335679200,9.8846329784e+06
1335686400,8.2969124469e+06
1335693600,8.0083266713e+06
1335700800,1.1277259737e+07
1335708000,8.5471950387e+06
1335715200,1.2424849669e+07
1335722400,1.4344954420e+07
1335729600,4.5726577370e+07
1335736800,2.2438671085e+07
1335744000,1.3617537589e+07
1335751200,9.3838270463e+06
1335758400,9.2751103677e+06
1335765600,1.5495761507e+07
1335772800,1.0643741150e+07
1335780000,9.2113961510e+06
1335787200,1.1985237343e+07
1335794400,5.9658363021e+07
1335801600,6.3136982520e+07
1335808800,5.4254878363e+07
1335816000,7.7064559872e+07
1335823200,8.7506076057e+07
1335830400,5.9360683409e+07
1335837600,5.4687663706e+07
1335844800,1.8576723020e+07
1335852000,9.8946418929e+07
1335859200,4.3340899859e+07
1335866400,1.0094131143e+07
1335873600,2.4599431724e+07
1335880800,1.0077292099e+08
1335888000,1.1362769891e+08
1335895200,7.6454846948e+07
1335902400,8.6783432730e+07
1335909600,6.9355650361e+07
1335916800,3.6374306499e+07
1335924000,2.9701121685e+07
1335931200,4.3768157348e+07
1335938400,2.4881674549e+07
1335945600,3.0444430093e+07
1335952800,1.1711735362e+07
1335960000,2.0552407254e+07
1335967200,9.5368937310e+07
1335974400,1.1790749268e+08
1335981600,1.0681971354e+08
1335988800,8.7662180157e+07
1335996000,7.8179533696e+07
1336003200,4.2216667837e+07
1336010400,4.2706334943e+07
1336017600,3.8918315853e+07
1336024800,1.5321792380e+07
1336032000,2.6693638599e+07
1336039200,1.7152784778e+07
1336046400,1.5696383335e+07
1336053600,7.8015526006e+07
1336060800,8.9037302230e+07
1336068000,1.2961628788e+08
1336075200,9.3649223474e+07
1336082400,7.7474807437e+07
1336089600,6.0377967166e+07
1336096800,5.8482846235e+07
1336104000,1.9686729272e+07
1336111200,1.4973599660e+07
1336118400,7.3118183083e+06
1336125600,7.5833726224e+06
1336132800,2.4254062438e+07
1336140000,5.2553232064e+07
1336147200,8.0265012170e+07
1336154400,8.5154712393e+07
1336161600,9.9050622935e+07
1336168800,9.8635887285e+07
1336176000,7.1934989623e+07
1336183200,2.1423581980e+07
1336190400,1.1853797219e+07
1336197600,1.2948928988e+07
1336204800,1.1163532666e+07
1336212000,6.6943590603e+06
1336219200,1.1607343573e+07
1336226400,4.7254761756e+06
1336233600,5.7180432122e+06
1336240800,1.1387043190e+07
1336248000,2.4957691260e+07
1336255200,5.2339941765e+07
1336262400,1.6574587015e+07
1336269600,4.0767463698e+06
1336276800,4.6275085214e+06
1336284000,4.7037081160e+06
1336291200,1.3373404773e+07
1336298400,2.7131119880e+06
1336305600,3.5954471092e+06
1336312800,4.7366533403e+06
1336320000,7.1623672186e+06
1336327200,3.6017073673e+06
1336334400,1.7507941485e+07
1336341600,1.2906221979e+07
1336348800,9.5085016693e+06
1336356000,5.1808910807e+06
1336363200,4.0276559180e+06
1336370400,9.2699825338e+06
1336377600,2.9090242380e+07
1336384800,3.2963778894e+06
1336392000,7.9008085519e+06
1336399200,7.7811931283e+07
1336406400,1.0625634872e+08
1336413600,9.5314328960e+07
1336420800,5.9578249598e+07
1336428000,3.8949871485e+07
1336435200,3.4576924108e+07
1336442400,3.1607688302e+07
1336449600,3.1859773966e+07
1336456800,2.0249693190e+07
1336464000,1.7300927892e+07
1336471200,1.6721166133e+07
1336478400,2.6022820153e+07
1336485600,7.4336643034e+07
1336492800,5.3832649682e+07
1336500000,4.3118369562e+07
1336507200,8.5287399853e+07
1336514400,4.3757616980e+07
1336521600,2.3141301884e+07
1336528800,2.7312684226e+07
1336536000,1.5399678597e+07
1336543200,1.3447937435e+07
1336550400,1.0626948328e+07
1336557600,1.1534296335e+07
1336564800,3.2010372357e+07
1336572000,5.7357943254e+07
1336579200,5.9373799941e+07
1336586400,1.0657286761e+08
1336593600,8.5691933478e+07
1336600800,4.9985409198e+07
1336608000,3.4552266580e+07
1336615200,1.0373800271e+07
1336622400,1.7121004457e+07
1336629600,1.5898005449e+07
1336636800,7.4347190835e+06
1336644000,8.0017607244e+06
1336651200,1.9456314919e+07
1336658400,8.5771692601e+07
1336665600,8.9274245353e+07
1336672800,5.0648663080e+07
1336680000,4.9119251897e+07
1336687200,5.3907273127e+07
1336694400,6.1700946657e+07
1336701600,3.7661474353e+07
1336708800,2.0594670135e+07
1336716000,1.9070501199e+07
1336723200,2.5541661418e+07
1336730400,1.5985595808e+07
1336737600,2.1642609079e+07
1336744800,5.7260717145e+07
1336752000,8.2183745542e+07
1336759200,6.9154043424e+07
1336766400,7.3411174449e+07
1336773600,5.2022056530e+07
1336780800,2.7542765062e+07
1336788000,2.0697323656e+07
1336795200,1.7310458890e+07
1336802400,1.6883024117e+07
1336809600,1.4325777951e+07
1336816800,1.3404660965e+07
1336824000,4.4379629671e+07
1336831200,2.6164327269e+07
1336838400,2.9301414329e+07
1336845600,3.9593952193e+07
1336852800,2.8318753095e+07
1336860000,3.1196945672e+07
1336867200,2.5339652941e+07
1336874400,2.5901148290e+07
1336881600,3.6929181490e+07
1336888800,2.9709363071e+07
1336896000,2.6388773940e+07
1336903200,2.1652326877e+07
1336910400,2.0895034322e+07
1336917600,2.4522170898e+07
1336924800,1.8607589357e+07
1336932000,2.7990081864e+07
1336939200,2.0205697950e+07
1336946400,2.0430566719e+07
1336953600,1.5510418671e+07
1336960800,1.5794914921e+07
1336968000,1.4085684103e+07
1336975200,5.1155082264e+06
1336982400,8.1124645448e+06
1336989600,6.3863356908e+06
1336996800,1.2685446065e+07
1337004000,7.8745359093e+07
1337011200,8.9140915674e+07
1337018400,7.5214859618e+07
1337025600,1.0480685650e+08
1337032800,7.3061975754e+07
1337040000,2.7104728576e+07
1337047200,2.4811486737e+07
1337054400,1.6401595919e+07
1337061600,2.0446436827e+07
1337068800,3.9716185429e+07
1337076000,1.5224214440e+07
1337083200,3.1858253858e+07
1337090400,7.4545037692e+07
1337097600,9.1260828484e+07
1337104800,1.0513594953e+08
1337112000,6.1809275163e+07
1337119200,4.6804411685e+07
1337126400,2.6186239613e+07
1337133600,2.3279344615e+07
1337140800,3.5147395314e+07
1337148000,1.9137827856e+07
1337155200,1.9368129930e+07
1337162400,2.4185485192e+07
1337169600,3.0639541509e+07
1337176800,7.3640618502e+07
1337184000,7.1633974867e+07
1337191200,4.8306922294e+07
1337198400,4.9742557981e+07
1337205600,1.4063466532e+08
1337212800,4.7639876758e+07
1337220000,6.4534308636e+07
1337227200,3.7836443888e+07
1337234400,1.1762827681e+07
1337241600,6.0080077381e+06
1337248800,8.2429309677e+06
1337256000,1.2092727576e+07
1337263200,5.2484317456e+07
1337270400,8.2088334302e+07
1337277600,5.1763874478e+07
1337284800,1.1926269479e+08
1337292000,1.1338607063e+08
1337299200,6.0249752355e+07
1337306400,5.3669746484e+07
1337313600,2.4010187721e+07
1337320800,2.7829261006e+07
1337328000,3.1584780062e+07
1337335200,2.5262991364e+07
1337342400,3.2305829443e+07
1337349600,8.8284582780e+07
1337356800,1.0238098078e+08
1337364000,9.8946056223e+07
1337371200,9.3290316601e+07
1337378400,8.9372087626e+07
1337385600,4.9935727584e+07
1337392800,6.1008978450e+07
1337400000,1.1425797409e+08
1337407200,9.8164395849e+07
1337414400,8.0846149906e+07
1337421600,5.5578521012e+07
1337428800,1.4841000952e+07
1337436000,2.0323597468e+07
1337443200,5.5985121653e+07
1337450400,1.2119678544e+07
1337457600,2.2559446681e+07
1337464800,2.2818863911e+07
1337472000,9.0823559603e+06
1337479200,1.6056266030e+07
1337486400,2.3437195444e+07
1337493600,4.7264612418e+07
1337500800,3.6400426742e+06
1337508000,1.9988033150e+06
1337515200,1.2338467966e+07
1337522400,1.4339987772e+07
1337529600,2.6156205286e+07
1337536800,3.3092650654e+07
1337544000,1.6686637186e+07
1337551200,1.0889070219e+07
1337558400,1.8658024666e+07
