timestamp,value1
1337565600,4.2255100278e+07
1337572800,1.6255833163e+07
1337580000,3.0827798547e+06
1337587200,2.7934817786e+06
1337594400,3.1672218693e+06
1337601600,7.4784251123e+06
1337608800,6.9008857241e+07
1337616000,1.0595879806e+08
1337623200,7.4617675051e+07
1337630400,6.5602717272e+07
1337637600,1.0157966161e+08
1337644800,3.0798344965e+07
1337652000,1.6887338370e+07
1337659200,1.3605418046e+07
1337666400,1.6123960938e+07
1337673600,3.2878936182e+06
1337680800,5.7898554076e+06
1337688000,1.4891321076e+07
1337695200,6.4670775204e+07
1337702400,9.1992871570e+07
1337709600,5.6572200311e+07
1337716800,9.2065015840e+07
1337724000,7.9336685927e+07
1337731200,3.8829131192e+07
1337738400,1.5363516857e+07
1337745600,5.1555421072e+07
1337752800,2.6989550143e+07
1337760000,7.1796303065e+06
1337767200,7.7579149978e+06
1337774400,2.0767958569e+07
1337781600,5.4853725700e+07
1337788800,6.8015932871e+07
1337796000,4.5428543549e+07
1337803200,1.0852305701e+08
1337810400,3.2253111277e+07
1337817600,5.4191306809e+07
1337824800,1.9127218122e+07
1337832000,1.6396286311e+07
1337839200,6.6531537469e+06
1337846400,9.8223787294e+06
1337853600,2.1366518040e+07
1337860800,1.1392089623e+07
1337868000,5.1236639506e+07
1337875200,4.9518817157e+07
1337882400,5.4885940381e+07
1337889600,6.8008394070e+07
1337896800,6.6807679852e+07
1337904000,3.7992082914e+07
1337911200,4.1054589471e+07
1337918400,4.0431100388e+07
1337925600,2.7658110936e+07
1337932800,3.0460981196e+07
1337940000,7.7245881092e+06
1337947200,1.0028552371e+07
1337954400,4.0179787699e+07
1337961600,6.7444576545e+07
1337968800,7.9680679447e+07
1337976000,8.2210726867e+07
1337983200,8.5752941925e+07
1337990400,5.1828725202e+07
1337997600,5.5702549502e+07
1338004800,4.2584056178e+07
1338012000,2.9944173833e+07
1338019200,3.4329433938e+07
1338026400,9.6395494089e+06
1338033600,4.5947694204e+06
1338040800,3.2707310673e+06
1338048000,3.3940759698e+06
1338055200,7.0105145527e+06
1338062400,5.5152582958e+06
1338069600,2.8433108364e+06
1338076800,2.9009498101e+06
1338084000,2.6379542397e+06
1338091200,2.3330389128e+06
1338098400,4.1088486200e+06
1338105600,4.1441680790e+05
1338112800,2.1649547625e+06
1338120000,8.6435224554e+05
1338127200,5.7318839713e+06
1338134400,1.6428881573e+07
1338141600,6.4787510019e+06
1338148800,1.8365649340e+07
1338156000,2.5005203776e+06
1338163200,1.2379595286e+07
1338170400,1.7527485430e+06
1338177600,7.1985093153e+06
1338184800,4.8840970639e+06
1338192000,3.4882679147e+06
1338199200,4.4898375287e+05
1338206400,9.1255792216e+05
1338213600,6.2636554956e+05
1338220800,6.7902553176e+05
1338228000,3.8915593712e+06
1338235200,5.2511132269e+06
1338242400,1.3704186947e+07
1338249600,2.0164350440e+07
1338256800,4.8123908606e+06
1338264000,8.0927649583e+05
1338271200,1.7116224934e+05
1338278400,9.0067338302e+04
1338285600,9.6945642994e+05
1338292800,1.3127860830e+06
1338300000,9.9729431734e+07
1338307200,8.5129505194e+07
1338314400,9.8636215291e+07
1338321600,1.0492051407e+08
1338328800,1.4672566738e+08
1338336000,3.5501538664e+07
1338343200,3.3330253648e+07
1338350400,6.7621758819e+07
1338357600,1.1195608769e+08
1338364800,2.5242146837e+07
1338372000,2.3707697291e+07
1338379200,2.3847610114e+07
1338386400,7.2865942992e+07
1338393600,1.1070728181e+08
1338400800,7.3967178315e+07
1338408000,7.3857564282e+07
1338415200,7.6284254227e+07
1338422400,3.3582271225e+07
1338429600,3.1997201381e+07
1338436800,3.2940575671e+07
1338444000,2.5425220628e+07
1338451200,3.1263914737e+07
1338458400,2.8061828372e+07
1338465600,4.0593570033e+07
1338472800,7.2749297695e+07
1338480000,8.5101197396e+07
1338487200,8.1906463206e+07
1338494400,1.3413779469e+08
1338501600,1.1756208114e+08
1338508800,9.2805133805e+07
1338516000,9.6792647475e+07
1338523200,1.0278477810e+08
1338530400,5.8886288590e+07
1338537600,4.1454678323e+07
1338544800,3.5590028110e+07
1338552000,4.1564743472e+07
1338559200,8.9404001781e+07
1338566400,1.0725649855e+08
1338573600,1.1451952864e+08
1338580800,1.8972377025e+08
1338588000,7.8887877662e+07
1338595200,4.2206745495e+07
1338602400,8.6029701769e+06
1338609600,4.7994141295e+07
1338616800,9.9195885144e+06
1338624000,4.5132691812e+06
1338631200,6.6632243218e+06
1338638400,2.0574552398e+07
1338645600,7.0844570438e+06
1338652800,3.2595008545e+06
1338660000,1.1711933709e+07
1338667200,1.4761194071e+07
1338674400,3.9987601779e+06
1338681600,1.5484730881e+07
1338688800,7.3031554397e+06
1338696000,1.4630265320e+07
1338703200,1.1247671572e+07
1338710400,8.8090629749e+06
1338717600,1.2841547684e+07
1338724800,4.7876293771e+06
1338732000,3.3248866857e+06
1338739200,1.6985153482e+06
1338746400,3.0447020639e+06
1338753600,6.7104462014e+06
1338760800,1.9047421561e+07
1338768000,5.5406067676e+06
1338775200,5.2979501372e+06
1338782400,4.9600047956e+06
1338789600,2.6926377053e+05
1338796800,4.6563897293e+05
1338804000,3.5330842114e+06
1338811200,1.9573832827e+07
1338818400,8.2605949152e+07
1338825600,1.2450440261e+08
1338832800,9.5163907903e+07
1338840000,8.0312648302e+07
1338847200,8.2066615185e+07
1338854400,5.6730860999e+07
1338861600,6.0897470945e+07
1338868800,5.2491153003e+07
1338876000,4.3926564362e+07
1338883200,3.2655196347e+07
1338890400,2.9849766728e+07
1338897600,3.8499261790e+07
1338904800,6.1186137290e+07
1338912000,6.1041759263e+07
1338919200,6.7060071777e+07
1338926400,9.9445560858e+07
1338933600,9.0672921301e+07
1338940800,6.4558005005e+07
1338948000,3.6742725153e+07
1338955200,3.2601343213e+07
1338962400,1.4300662358e+07
1338969600,1.1558262304e+07
1338976800,3.0286912001e+06
1338984000,7.9452639697e+06
1338991200,6.4755966641e+07
1338998400,4.3391455501e+07
1339005600,4.7809367578e+07
1339012800,5.8846779410e+07
1339020000,6.6459246948e+07
1339027200,4.5797000726e+07
1339034400,1.6194925376e+07
1339041600,7.9398983124e+06
1339048800,3.5092064909e+06
1339056000,7.0486136968e+06
1339063200,4.5198506102e+06
1339070400,7.1062631577e+06
1339077600,5.0852377698e+07
1339084800,6.2917198870e+07
1339092000,5.7046878544e+07
1339099200,3.6194631612e+07
1339106400,4.1980917212e+07
1339113600,3.9607868934e+07
1339120800,1.4627741246e+07
1339128000,1.4872865026e+07
1339135200,7.7883079941e+06
1339142400,5.2865543804e+06
1339149600,1.5262906222e+07
1339156800,2.3062453540e+07
1339164000,8.0649857746e+07
1339171200,7.8247878926e+07
1339178400,8.2236438552e+07
1339185600,7.6573799228e+07
1339192800,6.7889659206e+07
1339200000,2.5827209081e+07
1339207200,2.3992890206e+07
1339214400,9.9553088502e+06
1339221600,7.9765049196e+06
1339228800,6.5977850586e+06
1339236000,3.8572923529e+06
1339243200,3.5634382887e+06
1339250400,2.0801827089e+07
1339257600,3.2601230974e+07
1339264800,1.7014722536e+07
1339272000,1.0164286655e+07
1339279200,8.3606125072e+06
1339286400,6.6906992246e+06
1339293600,1.7916186696e+07
1339300800,8.4625800721e+06
1339308000,1.1767278646e+07
1339315200,6.9724612873e+06
1339322400,4.8455342347e+06
1339329600,3.9957845806e+06
1339336800,9.0456993565e+06
1339344000,7.1997289494e+06
1339351200,4.8073628951e+06
1339358400,1.5903656705e+07
1339365600,1.5875664250e+07
1339372800,1.5698932858e+07
1339380000,1.2965053105e+07
1339387200,1.4511666644e+07
1339394400,2.8334198742e+06
1339401600,1.5676073158e+05
1339408800,2.2782254727e+07
1339416000,1.1065561710e+07
1339423200,5.2530393279e+07
1339430400,8.3987847951e+07
1339437600,7.4096837140e+07
1339444800,1.1037963151e+08
1339452000,6.9980136530e+07
1339459200,4.2964714816e+07
1339466400,1.3288900966e+07
1339473600,6.8674434791e+06
1339480800,2.9210061431e+06
1339488000,2.5309071800e+06
1339495200,3.0640090587e+06
1270425600,,
1270512000,,
1270598400,,
1270684800,,
1270771200,,
1270857600,,
1270944000,,
1271030400,,
1271116800,,
1271203200,,
1271289600,,
1271376000,,
1271462400,,
1271548800,,
1271635200,,
1271721600,,
1271808000,,
1271894400,,
1271980800,,
1272067200,,
1272153600,,
1272240000,,
1272326400,,
1272412800,,
1272499200,,
1272585600,,
1272672000,,
1272758400,,
1272844800,,
1272931200,,
1273017600,,
1273104000,,
1273190400,,
1273276800,,
1273363200,,
1273449600,,
1273536000,,
1273622400,,
1273708800,,
1273795200,,
1273881600,,
1273968000,,
1274054400,,
1274140800,,
1274227200,,
1274313600,,
1274400000,,
1274486400,,
1274572800,,
1274659200,,
1274745600,,
1274832000,,
1274918400,,
1275004800,,
1275091200,,
1275177600,,
1275264000,,
1275350400,,
1275436800,,
1275523200,,
1275609600,,
1275696000,,
1275782400,,
1275868800,,
1275955200,,
1276041600,,
1276128000,,
1276214400,,
1276300800,,
1276387200,,
1276473600,,
1276560000,,
1276646400,,
1276732800,,
1276819200,,
1276905600,,
1276992000,,
1277078400,,
1277164800,,
1277251200,,
1277337600,,
1277424000,,
1277510400,,
1277596800,,
1277683200,,
1277769600,,
1277856000,,
1277942400,,
1278028800,,
1278115200,,
1278201600,,
1278288000,,
1278374400,,
1278460800,,
1278547200,,
1278633600,,
1278720000,,
1278806400,,
1278892800,,
1278979200,,
1279065600,,
1279152000,,
1279238400,,
1279324800,,
1279411200,,
1279497600,,
1279584000,,
1279670400,,
1279756800,,
1279843200,,
1279929600,,
1280016000,,
1280102400,,
1280188800,,
1280275200,,
1280361600,,
1280448000,,
1280534400,,
1280620800,,
1280707200,,
1280793600,,
1280880000,,
1280966400,,
1281052800,,
1281139200,,
1281225600,,
1281312000,,
1281398400,,
1281484800,,
1281571200,,
1281657600,,
1281744000,,
1281830400,,
1281916800,,
1282003200,,
1282089600,,
1282176000,,
1282262400,,
1282348800,,
1282435200,,
1282521600,,
1282608000,,
1282694400,,
1282780800,,
1282867200,,
1282953600,,
1283040000,,
1283126400,,
1283212800,,
1283299200,,
1283385600,,
1283472000,,
1283558400,,
1283644800,,
1283731200,,
1283817600,,
1283904000,,
1283990400,,
1284076800,,
1284163200,,
1284249600,,
1284336000,,
1284422400,,
1284508800,,
1284595200,,
1284681600,,
1284768000,,
1284854400,,
1284940800,,
1285027200,,
1285113600,,
1285200000,,
1285286400,,
1285372800,,
1285459200,,
1285545600,,
1285632000,,
1285718400,,
1285804800,,
1285891200,,
1285977600,,
1286064000,,
1286150400,,
1286236800,,
1286323200,,
1286409600,,
1286496000,,
1286582400,,
1286668800,,
1286755200,,
1286841600,,
1286928000,,
1287014400,,
1287100800,,
1287187200,,
1287273600,,
1287360000,,
1287446400,,
1287532800,,
1287619200,,
1287705600,,
1287792000,,
1287878400,,
1287964800,,
1288051200,,
1288137600,,
1288224000,,
1288310400,,
1288396800,,
1288483200,,
1288569600,,
1288656000,,
1288742400,,
1288828800,,
1288915200,,
1289001600,,
1289088000,,
1289174400,,
1289260800,,
1289347200,,
1289433600,,
1289520000,,
1289606400,,
1289692800,,
1289779200,,
1289865600,,
1289952000,,
1290038400,,
1290124800,,
1290211200,,
1290297600,,
1290384000,,
1290470400,,
1290556800,,
1290643200,,
1290729600,,
1290816000,,
1290902400,,
1290988800,,
1291075200,,
1291161600,,
1291248000,,
1291334400,,
1291420800,,
1291507200,,
1291593600,,
1291680000,,
1291766400,,
1291852800,,
1291939200,,
1292025600,,
1292112000,,
1292198400,,
1292284800,,
1292371200,,
1292457600,,
1292544000,,
1292630400,,
1292716800,,
1292803200,,
1292889600,,
1292976000,,
1293062400,,
1293148800,,
1293235200,,
1293321600,,
1293408000,,
1293494400,,
1293580800,,
1293667200,,
1293753600,,
1293840000,,
1293926400,,
1294012800,,
1294099200,,
1294185600,,
1294272000,,
1294358400,,
1294444800,,
1294531200,,
1294617600,,
1294704000,,
1294790400,,
1294876800,,
1294963200,,
1295049600,,
1295136000,,
1295222400,,
1295308800,,
1295395200,,
1295481600,,
1295568000,,
1295654400,,
1295740800,,
1295827200,,
1295913600,,
1296000000,,
1296086400,,
1296172800,,
1296259200,,
1296345600,,
1296432000,,
1296518400,,
1296604800,,
1296691200,,
1296777600,,
1296864000,,
1296950400,,
1297036800,,
1297123200,,
1297209600,,
1297296000,,
1297382400,,
1297468800,,
1297555200,,
1297641600,,
1297728000,,
1297814400,,
1297900800,,
1297987200,,
1298073600,,
1298160000,,
1298246400,,
1298332800,,
1298419200,,
1298505600,,
1298592000,,
1298678400,,
1298764800,,
1298851200,,
1298937600,,
1299024000,,
1299110400,,
1299196800,,
1299283200,,
1299369600,,
1299456000,,
1299542400,,
1299628800,,
1299715200,,
1299801600,,
1299888000,,
1299974400,,
1300060800,,
1300147200,,
1300233600,,
1300320000,,
1300406400,,
1300492800,,
1300579200,,
1300665600,,
1300752000,,
1300838400,,
1300924800,,
1301011200,,
1301097600,,
1301184000,,
1301270400,,
1301356800,,
1301443200,,
1301529600,,
1301616000,,
1301702400,,
1301788800,,
1301875200,,
1301961600,,
1302048000,,
1302134400,,
1302220800,,
1302307200,,
1302393600,,
1302480000,,
1302566400,,
1302652800,,
1302739200,,
1302825600,,
1302912000,,
1302998400,,
1303084800,,
1303171200,,
1303257600,,
1303344000,,
1303430400,,
1303516800,,
1303603200,,
1303689600,,
1303776000,,
1303862400,,
1303948800,,
1304035200,,
1304121600,,
1304208000,,
1304294400,,
1304380800,,
1304467200,,
1304553600,,
1304640000,,
1304726400,,
1304812800,,
1304899200,,
1304985600,,
1305072000,,
1305158400,,
1305244800,,
1305331200,,
1305417600,,
1305504000,,
1305590400,,
1305676800,,
1305763200,,
1305849600,,
1305936000,,
1306022400,,
1306108800,,
1306195200,,
1306281600,,
1306368000,,
1306454400,,
1306540800,,
1306627200,,
1306713600,,
1306800000,,
1306886400,,
1306972800,,
1307059200,,
1307145600,,
1307232000,,
1307318400,,
1307404800,,
1307491200,,
1307577600,,
1307664000,,
1307750400,,
1307836800,,
1307923200,,
1308009600,,
1308096000,,
1308182400,,
1308268800,,
1308355200,,
1308441600,,
1308528000,,
1308614400,,
1308700800,,
1308787200,,
1308873600,,
1308960000,,
1309046400,,
1309132800,,
1309219200,,
1309305600,,
1309392000,,
1309478400,,
1309564800,,
1309651200,,
1309737600,,
1309824000,,
1309910400,,
1309996800,,
1310083200,,
1310169600,,
1310256000,,
1310342400,,
1310428800,,
1310515200,,
1310601600,,
1310688000,,
1310774400,,
1310860800,,
1310947200,,
1311033600,,
1311120000,,
1311206400,,
1311292800,,
1311379200,,
1311465600,,
1311552000,,
1311638400,,
1311724800,,
1311811200,,
1311897600,,
1311984000,,
1312070400,,
1312156800,,
1312243200,,
1312329600,,
1312416000,,
1312502400,,
1312588800,,
1312675200,,
1312761600,,
1312848000,,
1312934400,,
1313020800,,
1313107200,,
1313193600,,
1313280000,,
1313366400,,
1313452800,,
1313539200,,
1313625600,,
1313712000,,
1313798400,,
1313884800,,
1313971200,,
1314057600,,
1314144000,,
1314230400,,
1314316800,,
1314403200,,
1314489600,,
1314576000,,
1314662400,,
1314748800,,
1314835200,,
1314921600,,
1315008000,,
1315094400,,
1315180800,,
1315267200,,
1315353600,,
1315440000,,
1315526400,,
1315612800,,
1315699200,,
1315785600,,
1315872000,,
1315958400,,
1316044800,,
1316131200,,
1316217600,,
1316304000,,
1316390400,,
1316476800,,
1316563200,,
1316649600,,
1316736000,,
1316822400,,
1316908800,,
1316995200,,
1317081600,,
1317168000,,
1317254400,,
1317340800,,
1317427200,,
1317513600,,
1317600000,,
1317686400,,
1317772800,,
1317859200,,
1317945600,,
1318032000,,
1318118400,,
1318204800,,
1318291200,,
1318377600,,
1318464000,,
1318550400,,
1318636800,,
1318723200,,
1318809600,,
1318896000,,
1318982400,,
1319068800,,
1319155200,,
1319241600,,
1319328000,,
1319414400,,
1319500800,,
1319587200,,
1319673600,,
1319760000,,
1319846400,,
1319932800,,
1320019200,,
1320105600,,
1320192000,,
1320278400,,
1320364800,,
1320451200,,
1320537600,,
1320624000,,
1320710400,,
1320796800,,
1320883200,,
1320969600,,
1321056000,,
1321142400,,
1321228800,,
1321315200,,
1321401600,,
1321488000,,
1321574400,,
1321660800,,
1321747200,,
1321833600,,
1321920000,,
1322006400,,
1322092800,,
1322179200,,
1322265600,,
1322352000,,
1322438400,,
1322524800,,
1322611200,,
1322697600,,
1322784000,,
1322870400,,
1322956800,,
1323043200,,
1323129600,,
1323216000,,
1323302400,,
1323388800,,
1323475200,,
1323561600,,
1323648000,,
1323734400,,
1323820800,,
1323907200,,
1323993600,,
1324080000,,
1324166400,,
1324252800,,
1324339200,,
1324425600,,
1324512000,,
1324598400,,
1324684800,,
1324771200,,
1324857600,,
1324944000,,
1325030400,,
1325116800,,
1325203200,,
1325289600,,
1325376000,,
1325462400,,
1325548800,,
1325635200,,
1325721600,,
1325808000,,
1325894400,,
1325980800,,
1326067200,,
1326153600,,
1326240000,,
1326326400,,
1326412800,,
1326499200,,
1326585600,,
1326672000,,
1326758400,,
1326844800,,
1326931200,,
1327017600,,
1327104000,,
1327190400,,
1327276800,,
1327363200,,
1327449600,,
1327536000,,
1327622400,,
1327708800,,
1327795200,,
1327881600,,
1327968000,,
1328054400,,
1328140800,,
1328227200,3.1273165657e+07
1328313600,2.5396543142e+07
1328400000,1.4781970751e+07
1328486400,6.0824803414e+06
1328572800,3.5584002386e+07
1328659200,2.7875626799e+07
1328745600,2.9744926692e+07
1328832000,3.3994783690e+07
1328918400,4.7895912905e+07
1329004800,1.9595559793e+07
1329091200,4.6370505088e+06
1329177600,3.3312742372e+07
1329264000,3.7244488871e+07
1329350400,4.0646986789e+07
1329436800,4.4084470882e+07
1329523200,4.1026852140e+07
1329609600,9.1790224730e+06
1329696000,6.8839516475e+06
1329782400,3.9700648580e+07
1329868800,4.9490664011e+07
1329955200,3.4592920007e+07
1330041600,5.2773930192e+07
1330128000,5.1520974130e+07
1330214400,8.0586010390e+07
1330300800,3.1819211835e+07
1330387200,3.4979499596e+07
1330473600,5.3403869465e+07
1330560000,1.8131788327e+08
1330646400,5.8609663783e+07
1330732800,7.0414334105e+07
1330819200,3.6273468567e+07
1330905600,2.6653010662e+07
1330992000,5.1123806042e+07
1331078400,4.9448190296e+07
1331164800,5.2220604463e+07
1331251200,4.9084586689e+07
1331337600,4.4102066762e+07
1331424000,1.1398773449e+07
1331510400,1.5345029117e+07
1331596800,3.3034289588e+07
1331683200,3.5897226454e+07
1331769600,4.7494758989e+07
1331856000,2.9582253998e+07
1331942400,4.3670601636e+07
1332028800,2.5068094311e+07
1332115200,1.2350976688e+07
1332201600,5.1607188563e+07
1332288000,4.8665845985e+07
1332374400,4.8600287287e+07
1332460800,4.6023200660e+07
1332547200,6.0843102021e+07
1332633600,3.8275555184e+07
1332720000,4.5644584166e+07
1332806400,5.6217980385e+07
1332892800,4.7135310747e+07
1332979200,5.6155315567e+07
1333065600,3.8402778604e+07
1333152000,4.3809041549e+07
1333238400,1.4667128827e+07
1333324800,1.0936497918e+07
1333411200,4.2722968416e+07
1333497600,4.1424386737e+07
1333584000,4.2600630322e+07
1333670400,4.8035886007e+07
1333756800,1.2163274396e+07
1333843200,2.9613661961e+06
1333929600,4.1813939824e+06
1334016000,4.2019021653e+07
1334102400,3.9120874143e+07
1334188800,6.9720511721e+07
1334275200,4.4051587998e+07
1334361600,4.4793633847e+07
1334448000,1.3863519944e+07
1334534400,1.6773904807e+07
1334620800,3.8603357826e+07
1334707200,3.4064838071e+07
1334793600,5.9468471239e+07
1334880000,5.1808576953e+07
1334966400,5.1988288810e+07
1335052800,1.9979588892e+07
1335139200,1.6417997498e+07
1335225600,4.1806936867e+07
1335312000,6.0314845869e+07
1335398400,5.0008288855e+07
1335484800,5.2932449629e+07
1335571200,5.3810742063e+07
1335657600,1.4849057924e+07
1335744000,1.6721950165e+07
1335830400,3.8914718067e+07
1335916800,6.1134510401e+07
1336003200,5.7434504292e+07
1336089600,5.7055030340e+07
1336176000,5.2924252477e+07
1336262400,1.5949527175e+07
1336348800,7.3761099947e+06
1336435200,3.9271134376e+07
1336521600,3.8936337552e+07
1336608000,4.1988844778e+07
1336694400,3.9058973135e+07
1336780800,4.1839251179e+07
1336867200,2.5576326729e+07
1336953600,2.4061862787e+07
1337040000,4.2521254064e+07
1337126400,4.6183326282e+07
1337212800,4.8613028345e+07
1337299200,5.1642690874e+07
1337385600,5.9739378973e+07
1337472000,4.7298840373e+07
1337558400,1.8713163636e+07
1337644800,4.3549908021e+07
1337731200,4.1171038958e+07
1337817600,4.1073305764e+07
1337904000,3.4433933204e+07
1337990400,4.7037946680e+07
1338076800,1.6810781068e+07
1338163200,6.2007372615e+06
1338249600,5.2501471316e+06
1338336000,4.8234000982e+07
1338422400,6.0439928418e+07
1338508800,6.4545356562e+07
1338595200,8.3113474148e+07
1338681600,1.2880693552e+07
1338768000,8.2488259163e+06
1338854400,4.6290346572e+07
1338940800,5.8523655723e+07
1339027200,3.6103063750e+07
1339113600,2.7909885876e+07
1339200000,4.1027139262e+07
1339286400,1.2631383222e+07
1339372800,1.0207572544e+07
1339459200,4.1956604878e+07
